# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/home/sjcarbon/local/src/svn/geneontology/go-dev/gwt/mozilla-1.7.12

[Directories,2]
0,/home/sjcarbon/local/src/svn/geneontology/go-dev/gwt/mozilla-1.7.12/components
1,/home/sjcarbon/local/src/svn/geneontology/go-dev/gwt/mozilla-1.7.12/plugins

[Files,138]
0,msgbase.xpt,0,32371,1145025606000
1,dom_html.xpt,0,17387,1145025606000
2,msgimap.xpt,0,15733,1145025606000
3,addrbook.xpt,0,15591,1145025606000
4,websrvcs.xpt,0,14664,1145025606000
5,necko.xpt,0,12564,1145025606000
6,msgcompose.xpt,0,11998,1145025606000
7,dom_css.xpt,0,11187,1145025606000
8,editor.xpt,0,10902,1145025606000
9,pipnss.xpt,0,10289,1145025606000
10,msgsearch.xpt,0,9543,1145025606000
11,accessibility.xpt,0,8851,1145025606000
12,docshell.xpt,0,8837,1145025606000
13,gfx.xpt,0,8771,1145025606000
14,xpcom_ds.xpt,0,8634,1145025606000
15,dom_base.xpt,0,7775,1145025606000
16,content_base.xpt,0,6900,1145025606000
17,xpconnect.xpt,0,6834,1145025606000
18,msgdb.xpt,0,6716,1145025606000
19,xpcom_io.xpt,0,6515,1145025606000
20,dom_core.xpt,0,6377,1145025606000
21,dom_xul.xpt,0,6231,1145025606000
22,dom_events.xpt,0,5979,1145025606000
23,jsdservice.xpt,0,5953,1145025606000
24,msgnews.xpt,0,5519,1145025606000
25,widget.xpt,0,5401,1145025606000
26,webBrowser_core.xpt,0,5287,1145025606000
27,rdf.xpt,0,4533,1145025606000
28,msglocal.xpt,0,4244,1145025606000
29,mozldap.xpt,0,3929,1145025606000
30,caps.xpt,0,3921,1145025606000
31,appshell.xpt,0,3645,1145025606000
32,xpcom_components.xpt,0,3624,1145025606000
33,xpcom_obsolete.xpt,0,3399,1145025606000
34,import.xpt,0,3234,1145025606000
35,pref.xpt,0,3145,1145025606000
36,uriloader.xpt,0,3095,1145025606000
37,mime.xpt,0,3076,1145025606000
38,inspector.xpt,0,2980,1145025606000
39,layout_xul_tree.xpt,0,2797,1145025606000
40,xpcom_threads.xpt,0,2664,1145025606000
41,dom_loadsave.xpt,0,2621,1145025606000
42,xpcom_base.xpt,0,2543,1145025606000
43,accessibility-atk.xpt,0,2500,1145025606000
44,shistory.xpt,0,2257,1145025606000
45,necko_cache.xpt,0,2180,1145025606000
46,windowwatcher.xpt,0,2167,1145025606000
47,layout_xul.xpt,0,2154,1145025606000
48,imglib2.xpt,0,2152,1145025606000
49,necko_http.xpt,0,2081,1145025606000
50,locale.xpt,0,1959,1145025606000
51,webbrowserpersist.xpt,0,1876,1145025606000
52,profile.xpt,0,1860,1145025606000
53,autocomplete.xpt,0,1835,1145025606000
54,commandhandler.xpt,0,1789,1145025606000
55,necko_cookie.xpt,0,1666,1145025606000
56,xpcom_xpti.xpt,0,1560,1145025606000
57,mimetype.xpt,0,1467,1145025606000
58,xmlextras.xpt,0,1458,1145025606000
59,necko_strconv.xpt,0,1409,1145025606000
60,dom_range.xpt,0,1397,1145025606000
61,xultmpl.xpt,0,1376,1145025606000
62,uconv.xpt,0,1339,1145025606000
63,dom_xpath.xpt,0,1312,1145025606000
64,dom_traversal.xpt,0,1282,1145025606000
65,xuldoc.xpt,0,1269,1145025606000
66,txmgr.xpt,0,1258,1145025606000
67,webshell_idls.xpt,0,1191,1145025606000
68,exthandler.xpt,0,1147,1145025606000
69,unicharutil.xpt,0,1146,1145025606000
70,xpinstall.xpt,0,1137,1145025606000
71,oji.xpt,0,1120,1145025606000
72,search.xpt,0,1119,1145025606000
73,spellchecker.xpt,0,1060,1145025606000
74,downloadmanager.xpt,0,1050,1145025606000
75,find.xpt,0,1036,1145025606000
76,bookmarks.xpt,0,992,1145025606000
77,xml-rpc.xpt,0,989,1145025606000
78,necko_socket.xpt,0,980,1145025606000
79,wallet.xpt,0,968,1145025606000
80,jar.xpt,0,941,1145025606000
81,mozfind.xpt,0,845,1145025606000
82,necko_dns.xpt,0,793,1145025606000
83,content_xslt.xpt,0,766,1145025606000
84,msgsmime.xpt,0,766,1145025606000
85,dom_stylesheets.xpt,0,728,1145025606000
86,cookie.xpt,0,705,1145025606000
87,content_xmldoc.xpt,0,693,1145025606000
88,composer.xpt,0,690,1145025606000
89,chardet.xpt,0,676,1145025606000
90,intl.xpt,0,645,1145025606000
91,pipboot.xpt,0,628,1145025606000
92,p3p.xpt,0,625,1145025606000
93,dom.xpt,0,604,1145025606000
94,content_html.xpt,0,564,1145025606000
95,mailview.xpt,0,550,1145025606000
96,prefmigr.xpt,0,505,1145025606000
97,dom_xbl.xpt,0,498,1145025606000
98,necko_jar.xpt,0,485,1145025606000
99,filepicker.xpt,0,482,1145025606000
100,mozbrwsr.xpt,0,463,1145025606000
101,content_htmldoc.xpt,0,449,1145025606000
102,typeaheadfind.xpt,0,426,1145025606000
103,htmlparser.xpt,0,416,1145025606000
104,ipcd.xpt,0,413,1145025606000
105,necko_file.xpt,0,408,1145025606000
106,embed_base.xpt,0,390,1145025606000
107,proxyObjInst.xpt,0,388,1145025606000
108,pippki.xpt,0,377,1145025606000
109,directory.xpt,0,373,1145025606000
110,necko_about.xpt,0,357,1145025606000
111,xremoteservice.xpt,0,342,1145025606000
112,history.xpt,0,336,1145025606000
113,autoconfig.xpt,0,334,1145025606000
114,layout_base.xpt,0,303,1145025606000
115,helperAppDlg.xpt,0,292,1145025606000
116,necko_ftp.xpt,0,287,1145025606000
117,progressDlg.xpt,0,286,1145025606000
118,necko_res.xpt,0,285,1145025606000
119,signonviewer.xpt,0,252,1145025606000
120,jsurl.xpt,0,237,1145025606000
121,dom_views.xpt,0,226,1145025606000
122,walletpreview.xpt,0,223,1145025606000
123,walleteditor.xpt,0,215,1145025606000
124,windowds.xpt,0,212,1145025606000
125,sidebar.xpt,0,207,1145025606000
126,mailnews.xpt,0,205,1145025606000
127,profilesharingsetup.xpt,0,203,1145025606000
128,prefetch.xpt,0,192,1145025606000
129,necko_viewsource.xpt,0,188,1145025606000
130,txtsvc.xpt,0,188,1145025606000
131,jsconsole.xpt,0,186,1145025606000
132,urlbarhistory.xpt,0,183,1145025606000
133,impComm4xMail.xpt,0,178,1145025606000
134,lwbrk.xpt,0,174,1145025606000
135,related.xpt,0,159,1145025606000
136,qfaservices.xpt,0,144,1145025606000
137,necko_data.xpt,0,122,1145025606000

[ArchiveItems,0]

[Interfaces,1271]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},85,-1,1
1,nsIFontCatalogService,{a3057187-c40f-4ffa-9160-2b16482053b1},13,-1,0
2,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},46,-1,0
3,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},5,-1,1
4,nsIAbLDAPAutoCompFormatter,{cde8836e-1dd1-11b2-baff-a6d918243e80},3,-1,1
5,nsIMsgComposeParams,{b8fe4400-bf05-11d4-9daa-e1cd31c137fc},6,-1,1
6,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},4,-1,1
7,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},40,-1,1
8,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},4,-1,1
9,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},4,-1,1
10,nsIMsgSearchSession,{a819050a-0302-11d3-a50a-0060b0fc04b7},10,-1,1
11,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},1,-1,1
12,nsISignonViewer,{c425fae0-20f0-11d3-abaa-0080c787ad96},119,-1,1
13,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},47,-1,1
